
================================================================================
=== ОБЩАЯ СТАТИСТИКА ПО СОРТАМ ===
================================================================================
grade       |       category        | cnt 
-------------------+-----------------------+-----
 1 сорт            | Бордюры и поребрики   |  72
 2 сорт            | Бордюры и поребрики   |  14
 1 сорт            | Плитка гладкая        |  79
 2 сорт            | Плитка гладкая        |  26
 Экспериментальный | Плитка гладкая        |   4
 1 сорт            | Плитка гранитная      |  82
 2 сорт            | Плитка гранитная      |  21
 Экспериментальный | Плитка гранитная      |   5
 1 сорт            | Плитка меланж гладкая |  55
 2 сорт            | Плитка меланж гладкая |   6
 Экспериментальный | Плитка меланж гладкая |   1
 1 сорт            | Плитка меланж гранит  |  55
 2 сорт            | Плитка меланж гранит  |  10
 Экспериментальный | Плитка меланж гранит  |   3
 1 сорт            | Стеновые блоки        |   2
(15 rows)

================================================================================
=== ВСЕ 1-СОРТ (id, name, category, unit, price, dealer_price, weight, qty_per_cycle, mold_id, gost, article, mix_main, mix_face, min_stock, default_layer) ===
================================================================================
id  |                                name                                |       category        | unit | current_price | dealer_price | weight_kg  | qty_per_cycle | mold_id |           gost_mark           | article  | mix_main_tpl |    mix_face_tpl     | min_stock | default_layer 
-----+--------------------------------------------------------------------+-----------------------+------+---------------+--------------+------------+---------------+---------+-------------------------------+----------+--------------+---------------------+-----------+---------------
 457 | Бордюр дорожный 1000х300х150 Гладкий Белый                         | Бордюры и поребрики   | шт   |        850.00 |       748.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-457   | main_bor_dor | face_smooth_white   |         0 | main
 458 | Бордюр дорожный 1000х300х150 Гладкий Желтый                        | Бордюры и поребрики   | шт   |        850.00 |       748.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-458   | main_bor_dor | face_smooth_yellow  |         0 | main
 455 | Бордюр дорожный 1000х300х150 Гладкий Коричневый                    | Бордюры и поребрики   | шт   |        850.00 |       748.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-455   | main_bor_dor | face_smooth_brown   |         0 | main
 454 | Бордюр дорожный 1000х300х150 Гладкий Красный                       | Бордюры и поребрики   | шт   |        850.00 |       748.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-454   | main_bor_dor | face_smooth_red     |         0 | main
 459 | Бордюр дорожный 1000х300х150 Гладкий Оранжевый                     | Бордюры и поребрики   | шт   |        850.00 |       748.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-459   | main_bor_dor | face_smooth_orange  |         0 | main
 453 | Бордюр дорожный 1000х300х150 Гладкий Серый                         | Бордюры и поребрики   | шт   |        660.00 |       580.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-453   | main_bor_dor | face_smooth_grey    |         0 | main
 456 | Бордюр дорожный 1000х300х150 Гладкий Черный                        | Бордюры и поребрики   | шт   |        850.00 |       748.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-456   | main_bor_dor | face_smooth_black   |         0 | main
 469 | Бордюр дорожный 1000х300х150 Гранит Белый                          | Бордюры и поребрики   | шт   |        960.00 |       845.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-469   | main_bor_dor | face_granite_white  |         0 | main
 470 | Бордюр дорожный 1000х300х150 Гранит Желтый                         | Бордюры и поребрики   | шт   |        960.00 |         0.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-470   | main_bor_dor | face_granite_yellow |         0 | main
 467 | Бордюр дорожный 1000х300х150 Гранит Коричневый                     | Бордюры и поребрики   | шт   |        960.00 |         0.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-467   | main_bor_dor | face_granite_brown  |         0 | main
 466 | Бордюр дорожный 1000х300х150 Гранит Красный                        | Бордюры и поребрики   | шт   |        960.00 |       900.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-466   | main_bor_dor | face_granite_red    |         0 | main
 471 | Бордюр дорожный 1000х300х150 Гранит Оранжевый                      | Бордюры и поребрики   | шт   |        960.00 |         0.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-471   | main_bor_dor | face_granite_orange |         0 | main
 465 | Бордюр дорожный 1000х300х150 Гранит Серый                          | Бордюры и поребрики   | шт   |        860.00 |       906.00 | 100.000000 |        3.0000 |      21 | ТУ 23.61.11-002-50829991-2023 | PL-465   | main_bor_dor | face_granite_grey   |         0 | main
